humerus,ulna,femur,tibia,species,sex,HSEMA,USEMA,FSEMA,TSEMA
5.426811254,13.88468221,19.9900929,26.65406479,A,F,5.308621254,14.03623221,20.2067129,26.60629479
5.681989432,14.45379844,20.17766359,26.15899487,A,F,5.563799432,14.60534844,20.39428359,26.11122487
5.84474033,14.11084786,20.5182781,26.41920554,A,F,5.72655033,14.26239786,20.7348981,26.37143554
7.099208108,13.46465743,19.84550943,25.82649842,A,F,6.981018108,13.61620743,20.06212943,25.77872842
7.097852132,14.12511005,18.397782,27.17176501,A,F,6.979662132,14.27666005,18.614402,27.12399501
6.884276255,13.67580537,20.10287884,26.77579007,A,F,6.766086255,13.82735537,20.31949884,26.72802007
8.571459272,12.59639226,18.44719832,26.57829611,A,F,8.453269272,12.74794226,18.66381832,26.53052611
7.22176971,13.05083562,20.42196804,27.56913478,A,F,7.10357971,13.20238562,20.63858804,27.52136478
6.136409553,14.09831363,21.34376562,29.03791841,A,F,6.018219553,14.24986363,21.56038562,28.99014841
7.39189231,14.18998168,20.26107185,26.43136958,A,F,7.27370231,14.34153168,20.47769185,26.38359958
7.716294676,14.14485813,20.19023874,26.13504103,A,F,7.598104676,14.29640813,20.40685874,26.08727103
7.551471617,14.79539104,19.11797265,27.17183489,A,F,7.433281617,14.94694104,19.33459265,27.12406489
6.706329454,14.03158725,21.65912677,28.69695724,A,F,6.588139454,14.18313725,21.87574677,28.64918724
6.76522334,14.71543663,20.62700946,28.7682607,A,F,6.64703334,14.86698663,20.84362946,28.7204907
6.928737514,15.22043307,20.34419627,28.09498946,A,F,6.810547514,15.37198307,20.56081627,28.04721946
7.34272646,13.83275838,21.42993612,28.2656144,A,F,7.22453646,13.98430838,21.64655612,28.2178444
7.662126986,14.01605253,20.52148555,28.00148443,A,F,7.543936986,14.16760253,20.73810555,27.95371443
8.662443559,13.98683993,19.8713928,26.2751318,A,F,8.544253559,14.13838993,20.0880128,26.2273618
7.911117697,14.29954975,20.21398173,27.89366763,A,F,7.792927697,14.45109975,20.43060173,27.84589763
7.563835658,14.9539975,20.13634465,28.04305834,A,F,7.445645658,15.1055475,20.35296465,27.99528834
7.896518865,14.91819446,20.45746414,26.83915311,A,F,7.778328865,15.06974446,20.67408414,26.79138311
7.31932563,16.05931545,20.88732983,27.28251007,A,F,7.20113563,16.21086545,21.10394983,27.23474007
7.871187636,14.42502568,21.13337222,27.91589077,A,F,7.752997636,14.57657568,21.34999222,27.86812077
9.015036254,12.33999645,21.57811986,28.13771101,A,F,8.896846254,12.49154645,21.79473986,28.08994101
8.166102278,14.59882179,20.11075969,28.26608965,A,F,8.047912278,14.75037179,20.32737969,28.21831965
7.706078158,14.55544259,22.04852102,28.33968729,A,F,7.587888158,14.70699259,22.26514102,28.29191729
8.574786922,14.8081561,20.43197392,27.25293768,A,F,8.456596922,14.9597061,20.64859392,27.20516768
7.930196347,15.25945589,21.86969367,28.05573415,A,F,7.812006347,15.41100589,22.08631367,28.00796415
8.327400758,15.8440109,20.32083392,29.44032304,A,F,8.209210758,15.9955609,20.53745392,29.39255304
8.695039981,15.52299326,20.88408645,29.06014759,A,F,8.576849981,15.67454326,21.10070645,29.01237759
6.012520675,13.12610433,18.66419111,26.92798207,A,M,6.012520675,13.12610433,18.66419111,26.92798207
5.78581937,14.53254807,20.62877239,26.88133459,A,M,5.78581937,14.53254807,20.62877239,26.88133459
6.142179019,14.43151222,20.71106203,25.85901323,A,M,6.142179019,14.43151222,20.71106203,25.85901323
5.594462472,14.98144444,21.27597931,27.2507232,A,M,5.594462472,14.98144444,21.27597931,27.2507232
7.337556093,13.26781287,19.33765779,26.36456745,A,M,7.337556093,13.26781287,19.33765779,26.36456745
6.021527892,15.64185391,20.12267227,26.35929166,A,M,6.021527892,15.64185391,20.12267227,26.35929166
6.231035681,14.23608119,21.70127756,27.18389569,A,M,6.231035681,14.23608119,21.70127756,27.18389569
6.807692205,15.1388661,20.07010507,26.00978773,A,M,6.807692205,15.1388661,20.07010507,26.00978773
6.400634356,14.69912896,20.26323337,28.91090411,A,M,6.400634356,14.69912896,20.26323337,28.91090411
6.602214715,15.06167008,21.14690999,26.60520985,A,M,6.602214715,15.06167008,21.14690999,26.60520985
6.876211843,14.26987163,20.77345365,27.98202428,A,M,6.876211843,14.26987163,20.77345365,27.98202428
7.310314138,15.25927653,17.70850604,29.0116802,A,M,7.310314138,15.25927653,17.70850604,29.0116802
7.106048035,14.01009985,21.625814,27.06641512,A,M,7.106048035,14.01009985,21.625814,27.06641512
6.713681295,14.33915721,22.46278559,27.50479486,A,M,6.713681295,14.33915721,22.46278559,27.50479486
7.961417609,13.92198545,20.43571908,26.26523444,A,M,7.961417609,13.92198545,20.43571908,26.26523444
7.300472584,14.28611386,22.12404561,25.94023252,A,M,7.300472584,14.28611386,22.12404561,25.94023252
7.153986118,16.10437128,19.6630447,26.53572854,A,M,7.153986118,16.10437128,19.6630447,26.53572854
8.192530266,13.49930027,20.49089837,27.00043262,A,M,8.192530266,13.49930027,20.49089837,27.00043262
7.462510672,13.09950244,22.07090801,28.38975042,A,M,7.462510672,13.09950244,22.07090801,28.38975042
8.25847819,14.08690921,19.87615578,27.11435954,A,M,8.25847819,14.08690921,19.87615578,27.11435954
7.107433142,15.1314208,21.18512313,28.13048822,A,M,7.107433142,15.1314208,21.18512313,28.13048822
7.738994944,14.96714333,20.49362222,27.11085596,A,M,7.738994944,14.96714333,20.49362222,27.11085596
7.450211987,15.39718551,19.91358493,28.18543687,A,M,7.450211987,15.39718551,19.91358493,28.18543687
7.259059688,14.51131549,21.94687502,28.78271609,A,M,7.259059688,14.51131549,21.94687502,28.78271609
7.995852647,15.54332032,20.28703384,28.13485204,A,M,7.995852647,15.54332032,20.28703384,28.13485204
8.804809406,14.47556856,20.32193755,28.3480969,A,M,8.804809406,14.47556856,20.32193755,28.3480969
8.580930926,14.34459824,20.80913994,28.82312887,A,M,8.580930926,14.34459824,20.80913994,28.82312887
9.156934638,13.84122553,20.64467198,28.66664091,A,M,9.156934638,13.84122553,20.64467198,28.66664091
8.579388941,14.85267691,21.92985154,28.78829475,A,M,8.579388941,14.85267691,21.92985154,28.78829475
10.17767776,13.46699458,21.15365269,28.992569,A,M,10.17767776,13.46699458,21.15365269,28.992569
6.586002952,15.78515291,23.45688658,33.12595753,B,F,7.442188464,17.54800991,26.56185557,33.88478845
6.70040166,16.25910667,25.53145192,33.18995027,B,F,8.963658972,16.19777142,25.42444912,32.73590506
8.268570524,15.99819778,24.10066336,32.7924165,B,F,8.422769182,17.84653845,24.90790264,34.36246722
7.204938891,17.47276235,25.86230627,33.60194243,B,F,8.577156651,16.57147597,26.26540056,34.97580884
9.826388023,17.72382985,27.12230422,34.4445094,B,F,8.485273805,18.44934842,25.07283382,33.25862637
5.269815968,15.62281131,24.86911841,33.43094232,B,F,8.3261802,18.15312583,25.58256222,34.43116972
6.294021691,15.5509861,25.2321197,33.81822113,B,F,8.409713651,17.29168441,26.81281074,34.18009865
7.944651764,17.79749083,26.22001805,33.58246055,B,F,9.106973207,16.90861739,25.1033136,34.09778942
7.723620738,16.4084223,26.13863006,34.64311266,B,F,8.37673821,17.52865885,25.79427099,35.83315354
5.909122585,16.38413351,25.55416363,33.65176825,B,F,7.876265009,18.29053622,27.10550877,35.37689087
7.302484736,15.81736167,24.49899473,32.96447588,B,F,8.756860428,16.96223834,26.84292551,36.15779561
6.654640766,15.86521844,25.07970176,33.02864038,B,F,9.287159314,17.30090025,25.83236833,34.49478059
5.92544426,14.87144271,24.16761738,33.39097355,B,F,9.065979557,17.05326244,27.0345858,34.56894422
7.383508115,16.4200974,25.51872617,33.5087906,B,F,8.857630359,18.13392385,26.11474223,34.87071706
7.569092687,16.18293229,25.93168224,34.3597904,B,F,10.00785724,17.48928538,24.88265602,33.50109372
7.504485633,16.47579661,25.70782975,32.81760884,B,F,9.353555268,17.52640705,25.94732368,34.74473479
7.691276561,17.30288643,24.01465506,32.35054496,B,F,9.657931694,17.46874033,25.68205543,34.2329379
9.1258902,17.63918302,25.91311131,34.29673814,B,F,9.697928574,17.27619106,26.31687234,33.70275769
7.668023733,17.09700662,22.86458527,31.62560694,B,F,9.738552567,16.31691574,26.85433784,35.30279618
8.560917661,18.89480207,23.78498895,32.64383168,B,F,8.770768367,18.45112756,26.82525032,35.37843155
7.039182414,16.94614018,23.99309424,32.74400713,B,F,9.201985445,17.20353327,27.08739459,35.74895169
7.42742793,16.6970988,24.48016219,32.86350433,B,F,10.41520376,16.95216229,25.29972866,33.77030291
8.066428501,16.14221657,24.29581894,33.66684939,B,F,9.7835036,17.72701228,25.35735144,34.60597581
7.037499317,17.5865433,24.95459865,33.27314812,B,F,9.804508861,17.13908939,26.16991968,35.07715555
5.877843027,17.47588602,23.31935895,32.431438,B,F,9.956926359,18.7313858,24.59529293,33.71445602
7.877371493,15.35086861,25.00010403,32.30567101,B,F,9.425807037,17.58655229,26.08337276,36.17234641
8.177271652,18.83243341,24.73566643,32.56083677,B,F,10.02720029,18.65223912,25.00138701,33.32797098
6.662038486,15.72719603,25.19379091,34.13343008,B,F,9.798005135,17.62866677,26.19089738,34.79165902
8.426427237,16.61657331,24.52171986,33.560473,B,F,10.35598903,17.51047008,26.41082134,32.85242888
8.712811406,14.46634797,26.37831273,34.32165863,B,F,9.807911863,17.47264453,26.71771359,34.86863348
8.164873616,16.59021021,25.79310253,34.6940483,B,M,8.164873616,16.59021021,25.79310253,34.6940483
8.699445761,16.22605723,25.28848502,34.50412181,B,M,8.699445761,16.22605723,25.28848502,34.50412181
8.889226313,15.50108468,25.95338626,34.68284568,B,M,8.889226313,15.50108468,25.95338626,34.68284568
7.815040858,17.6649764,26.18298815,34.66631419,B,M,7.815040858,17.6649764,26.18298815,34.66631419
7.89350628,16.67441659,27.22497724,35.23873588,B,M,7.89350628,16.67441659,27.22497724,35.23873588
7.812849399,17.91179015,25.7875118,35.09504888,B,M,7.812849399,17.91179015,25.7875118,35.09504888
9.252156424,16.73469155,25.25382828,32.95965834,B,M,9.252156424,16.73469155,25.25382828,32.95965834
8.344496036,17.58844667,26.31887543,34.50300825,B,M,8.344496036,17.58844667,26.31887543,34.50300825
8.844423109,17.72055734,25.38788776,33.77645213,B,M,8.844423109,17.72055734,25.38788776,33.77645213
9.527044268,16.51674554,25.32882099,33.75219465,B,M,9.527044268,16.51674554,25.32882099,33.75219465
8.948122034,16.40880706,26.23168325,34.94922958,B,M,8.948122034,16.40880706,26.23168325,34.94922958
9.334044977,18.08406005,25.08967182,32.09121918,B,M,9.334044977,18.08406005,25.08967182,32.09121918
8.774127283,16.74984494,26.99344979,34.71898958,B,M,8.774127283,16.74984494,26.99344979,34.71898958
9.087646829,17.28611123,25.22197152,34.98000927,B,M,9.087646829,17.28611123,25.22197152,34.98000927
9.51545879,17.65186408,24.69636044,34.3325306,B,M,9.51545879,17.65186408,24.69636044,34.3325306
8.625351295,17.62141065,26.59937962,35.23868483,B,M,8.625351295,17.62141065,26.59937962,35.23868483
8.836405649,18.13848714,25.83499283,34.66822543,B,M,8.836405649,18.13848714,25.83499283,34.66822543
9.136983681,16.70842837,27.80065509,34.55078281,B,M,9.136983681,16.70842837,27.80065509,34.55078281
10.35389988,16.72286377,25.03766406,33.85015127,B,M,10.35389988,16.72286377,25.03766406,33.85015127
9.74754843,16.88392737,25.95582855,35.37563553,B,M,9.74754843,16.88392737,25.95582855,35.37563553
9.563183474,19.4983684,24.58871539,33.09554608,B,M,9.563183474,19.4983684,24.58871539,33.09554608
9.866145306,19.1572381,24.54048167,33.12676072,B,M,9.866145306,19.1572381,24.54048167,33.12676072
10.30656745,18.82407024,24.04704336,33.52965236,B,M,10.30656745,18.82407024,24.04704336,33.52965236
9.784349557,17.03076877,26.55622144,35.50066111,B,M,9.784349557,17.03076877,26.55622144,35.50066111
10.16657744,17.08058106,27.07715418,33.73924574,B,M,10.16657744,17.08058106,27.07715418,33.73924574
9.274530936,18.41190952,26.77562601,34.74055623,B,M,9.274530936,18.41190952,26.77562601,34.74055623
9.592771947,16.75436817,27.51304992,35.95034495,B,M,9.592771947,16.75436817,27.51304992,35.95034495
10.13423192,18.54289212,26.78135603,35.47507813,B,M,10.13423192,18.54289212,26.78135603,35.47507813
9.943035256,19.42017156,26.41072812,35.09000563,B,M,9.943035256,19.42017156,26.41072812,35.09000563
9.524208026,19.26327564,27.60600568,36.14596985,B,M,9.524208026,19.26327564,27.60600568,36.14596985
8.426774105,18.93604345,20.30693337,26.65052632,C,F,8.515334105,19.09458345,20.20934337,26.49641632
9.130691586,19.14915604,20.8201401,26.87528645,C,F,9.219251586,19.30769604,20.7225501,26.72117645
8.801591441,19.37173437,21.18455394,27.19895094,C,F,8.890151441,19.53027437,21.08696394,27.04484094
8.340340724,19.24100915,22.32738341,27.84966777,C,F,8.428900724,19.39954915,22.22979341,27.69555777
9.292971025,18.87718895,20.83317185,27.55083389,C,F,9.381531025,19.03572895,20.73558185,27.39672389
8.687417095,18.53694664,22.61981371,27.97607379,C,F,8.775977095,18.69548664,22.52222371,27.82196379
8.814684636,19.79012968,21.36436085,28.28983169,C,F,8.903244636,19.94866968,21.26677085,28.13572169
9.586903483,19.6599542,20.72722903,28.06864106,C,F,9.675463483,19.8184942,20.62963903,27.91453106
9.782737527,18.85993919,20.45260199,29.33714142,C,F,9.871297527,19.01847919,20.35501199,29.18303142
9.179502787,19.98559717,21.83892358,27.92473514,C,F,9.268062787,20.14413717,21.74133358,27.77062514
10.07203401,19.80375376,21.38830007,28.13578414,C,F,10.16059401,19.96229376,21.29071007,27.98167414
9.697071717,20.02262151,22.14318828,27.96940232,C,F,9.785631717,20.18116151,22.04559828,27.81529232
10.32301677,19.71533645,21.48171149,27.64775547,C,F,10.41157677,19.87387645,21.38412149,27.49364547
9.740360822,20.09866965,22.70982891,27.93013602,C,F,9.828920822,20.25720965,22.61223891,27.77602602
9.943450387,20.51280334,21.44605263,28.638878,C,F,10.03201039,20.67134334,21.34846263,28.484768
9.698775639,19.85515372,22.62837146,29.37628645,C,F,9.787335639,20.01369372,22.53078146,29.22217645
11.33781723,20.85539859,19.11448136,28.94844949,C,F,11.42637723,21.01393859,19.01689136,28.79433949
10.30970404,19.7866418,22.1052931,29.06668704,C,F,10.39826404,19.9451818,22.0077031,28.91257704
9.987859144,20.10193406,22.42205359,29.570388,C,F,10.07641914,20.26047406,22.32446359,29.416278
10.78365419,21.3910479,21.0553474,27.63176967,C,F,10.87221419,21.5495879,20.9577574,27.47765967
9.492188935,20.36749408,23.16233729,30.0045333,C,F,9.580748935,20.52603408,23.06474729,29.8504233
10.4850866,20.70357145,21.90732692,28.44571734,C,F,10.5736466,20.86211145,21.80973692,28.29160734
10.80707753,20.08795112,22.77842999,27.48650713,C,F,10.89563753,20.24649112,22.68083999,27.33239713
11.15476876,20.54238919,20.79906019,28.70709792,C,F,11.24332876,20.70092919,20.70147019,28.55298792
10.72774385,20.67656883,21.47246878,29.78907299,C,F,10.81630385,20.83510883,21.37487878,29.63496299
10.55077867,20.56427326,21.89085001,30.35191054,C,F,10.63933867,20.72281326,21.79326001,30.19780054
11.32730406,21.48513297,20.76669163,28.60653103,C,F,11.41586406,21.64367297,20.66910163,28.45242103
10.54825501,21.74407367,22.40845075,29.49331933,C,F,10.63681501,21.90261367,22.31086075,29.33920933
11.94660401,22.43789111,20.97372831,29.35231108,C,F,12.03516401,22.59643111,20.87613831,29.19820108
